rch_site,scenario,dx,dy,Transient,Stationary
1,100,25.0,-25.0,2523898.162841797,4286522.521972656
1,101,25.0,-25.0,1875451.3549804688,3701990.966796875
1,102,25.0,-25.0,2168649.7497558594,4089071.6552734375
1,103,25.0,-25.0,952355.95703125,1913416.5954589844
1,104,25.0,-25.0,1530835.4187011719,2748957.8247070312
1,105,25.0,-25.0,1275462.875366211,2025821.6857910156
1,106,25.0,-25.0,824043.0450439453,1155665.054321289
1,107,25.0,-25.0,1001739.9597167969,1361185.6079101562
1,108,25.0,-25.0,974775.2380371094,1889779.052734375
1,109,25.0,-25.0,1117323.226928711,799035.7971191406
1,10,25.0,-25.0,463071.32720947266,1074237.289428711
1,110,25.0,-25.0,1909236.1450195312,2221402.2827148438
1,111,25.0,-25.0,298148.36502075195,463156.43310546875
1,112,25.0,-25.0,1290471.3439941406,2380474.395751953
1,113,25.0,-25.0,2692513.7329101562,5175992.431640625
1,114,25.0,-25.0,672212.6007080078,1654995.7275390625
1,115,25.0,-25.0,2171340.1794433594,4041555.17578125
1,116,25.0,-25.0,373895.37811279297,644637.2985839844
1,117,25.0,-25.0,222709.44595336914,349636.26861572266
1,118,25.0,-25.0,1103122.9400634766,1557102.2033691406
1,119,25.0,-25.0,680579.3762207031,1148277.816772461
1,11,25.0,-25.0,754478.5308837891,1068110.122680664
1,120,25.0,-25.0,1457671.6613769531,3145841.9799804688
1,12,25.0,-25.0,169495.0294494629,285019.96994018555
1,13,25.0,-25.0,479997.1008300781,942739.0289306641
1,14,25.0,-25.0,1268738.8610839844,2524345.3979492188
1,15,25.0,-25.0,1078054.0466308594,2434897.3083496094
1,16,25.0,-25.0,724574.3560791016,1698209.3811035156
1,17,25.0,-25.0,1669538.57421875,3898266.9067382812
1,18,25.0,-25.0,191695.59478759766,667125.7781982422
1,19,25.0,-25.0,1134085.0830078125,4042073.3642578125
1,1,25.0,-25.0,495921.9741821289,983043.1365966797
1,20,25.0,-25.0,1202859.115600586,4838976.745605469
1,21,25.0,-25.0,963394.775390625,3084739.3798828125
1,22,25.0,-25.0,770719.0704345703,1640260.9252929688
1,23,25.0,-25.0,322592.04864501953,534463.6154174805
1,24,25.0,-25.0,871605.6823730469,1260206.2225341797
1,25,25.0,-25.0,1578563.6901855469,2298181.610107422
1,26,25.0,-25.0,1053086.5478515625,1600802.3071289062
1,27,25.0,-25.0,1303432.6171875,2015467.0715332031
1,28,25.0,-25.0,1088353.1951904297,2111032.71484375
1,29,25.0,-25.0,162038.87939453125,351511.87896728516
1,2,25.0,-25.0,610370.5978393555,1147804.6417236328
1,30,25.0,-25.0,709312.4389648438,1664693.2983398438
1,31,25.0,-25.0,2942955.6274414062,7326748.046875
1,32,25.0,-25.0,1158226.0131835938,3205193.4814453125
1,33,25.0,-25.0,1450497.2839355469,3087222.5952148438
1,34,25.0,-25.0,119955.5492401123,243049.41177368164
1,35,25.0,-25.0,1467740.6311035156,2319645.0805664062
1,36,25.0,-25.0,964917.6788330078,1526629.4860839844
1,37,25.0,-25.0,292737.4839782715,478311.72943115234
1,38,25.0,-25.0,18802.595138549805,30677.42347717285
1,39,25.0,-25.0,20123.47459793091,30342.845916748047
1,3,25.0,-25.0,1956314.3920898438,3971791.6870117188
1,40,25.0,-25.0,1562008.6669921875,2425170.5932617188
1,41,25.0,-25.0,1517992.7062988281,3249124.755859375
1,42,25.0,-25.0,1620263.5192871094,3828237.6098632812
1,43,25.0,-25.0,1179045.3338623047,2668497.314453125
1,44,25.0,-25.0,215001.85012817383,451420.6314086914
1,45,25.0,-25.0,232723.57940673828,366521.49200439453
1,46,25.0,-25.0,548249.1683959961,800516.8151855469
1,47,25.0,-25.0,566629.3334960938,875148.6206054688
1,48,25.0,-25.0,203348.33145141602,400386.31439208984
1,49,25.0,-25.0,1843809.0515136719,2762650.146484375
1,4,25.0,-25.0,1726523.1323242188,3522455.1391601562
1,50,25.0,-25.0,882156.9061279297,1343790.4357910156
1,51,25.0,-25.0,466094.32220458984,667182.3120117188
1,52,25.0,-25.0,697102.5848388672,1014309.3872070312
1,53,25.0,-25.0,699439.697265625,1128232.8033447266
1,54,25.0,-25.0,618660.3546142578,1043114.2425537109
1,55,25.0,-25.0,2136564.7888183594,2950074.462890625
1,56,25.0,-25.0,291946.3348388672,383841.1331176758
1,57,25.0,-25.0,442026.06201171875,530105.8959960938
1,58,25.0,-25.0,212073.95553588867,198206.42471313477
1,59,25.0,-25.0,2343793.487548828,4659547.7294921875
1,5,25.0,-25.0,802503.4332275391,2106141.357421875
1,60,25.0,-25.0,1728622.8942871094,3553302.3071289062
1,61,25.0,-25.0,1169323.5778808594,1849488.3728027344
1,62,25.0,-25.0,1911500.3967285156,2855563.6596679688
1,63,25.0,-25.0,1838359.2224121094,2435188.1408691406
1,64,25.0,-25.0,1552377.0141601562,1863992.4621582031
1,65,25.0,-25.0,1166221.0845947266,1468638.916015625
1,66,25.0,-25.0,422700.69122314453,547741.3940429688
1,67,25.0,-25.0,1067520.6756591797,1215465.2404785156
1,68,25.0,-25.0,573310.546875,611063.5757446289
1,69,25.0,-25.0,721467.6666259766,1206095.8099365234
1,6,25.0,-25.0,456529.3502807617,1596863.5559082031
1,70,25.0,-25.0,1257241.0583496094,2542573.8525390625
1,71,25.0,-25.0,1545423.8891601562,3264203.4912109375
1,72,25.0,-25.0,742600.9368896484,1488862.7624511719
1,73,25.0,-25.0,2171874.542236328,2996098.3276367188
1,74,25.0,-25.0,3042225.6469726562,3943151.5502929688
1,75,25.0,-25.0,612059.0209960938,635231.0562133789
1,76,25.0,-25.0,1505461.7309570312,1153419.418334961
1,77,25.0,-25.0,1120988.8458251953,1022490.1580810547
1,78,25.0,-25.0,1019572.3724365234,1034232.0251464844
1,79,25.0,-25.0,395532.5698852539,419132.38525390625
1,7,25.0,-25.0,1266482.162475586,4405644.836425781
1,80,25.0,-25.0,860319.9768066406,1399127.6550292969
1,81,25.0,-25.0,1141130.7525634766,2000260.1623535156
1,82,25.0,-25.0,1410335.693359375,2578828.125
1,83,25.0,-25.0,119270.56312561035,285060.8253479004
1,84,25.0,-25.0,813882.8277587891,1446689.3005371094
1,85,25.0,-25.0,196175.68969726562,226715.2214050293
1,86,25.0,-25.0,9545.66478729248,8506.730794906616
1,87,25.0,-25.0,1747913.3605957031,2007127.5329589844
1,88,25.0,-25.0,826281.5856933594,1076369.2474365234
1,89,25.0,-25.0,2455077.0568847656,4243871.154785156
1,8,25.0,-25.0,193965.3205871582,707969.4366455078
1,90,25.0,-25.0,112692.71850585938,186853.31344604492
1,91,25.0,-25.0,864482.8033447266,1565453.0334472656
1,92,25.0,-25.0,1576520.2331542969,2754111.328125
1,93,25.0,-25.0,1399302.0629882812,2368254.2419433594
1,94,25.0,-25.0,695846.1761474609,1164007.9498291016
1,95,25.0,-25.0,973927.6123046875,1547910.15625
1,96,25.0,-25.0,51630.46836853027,72850.80909729004
1,97,25.0,-25.0,74156.53705596924,65223.75583648682
1,98,25.0,-25.0,210794.62051391602,248056.5643310547
1,99,25.0,-25.0,923689.1937255859,1472126.0070800781
1,9,25.0,-25.0,84703.14025878906,270724.65896606445
3,100,25.0,-25.0,5122100.2197265625,11173463.134765625
3,101,25.0,-25.0,716160.2020263672,1933058.1665039062
3,102,25.0,-25.0,4325907.287597656,8140468.75
3,103,25.0,-25.0,941752.0141601562,2346316.2231445312
3,104,25.0,-25.0,3474510.498046875,6013328.2470703125
3,105,25.0,-25.0,463096.80938720703,929049.6063232422
3,106,25.0,-25.0,1599955.9020996094,2539583.1298828125
3,107,25.0,-25.0,894591.6748046875,1621941.2231445312
3,108,25.0,-25.0,86697.1492767334,233572.7310180664
3,109,25.0,-25.0,1374297.9431152344,3492905.5786132812
3,10,25.0,-25.0,887285.3088378906,1614525.7568359375
3,110,25.0,-25.0,1151707.9162597656,2790411.0717773438
3,111,25.0,-25.0,2663011.1694335938,6421333.0078125
3,112,25.0,-25.0,2677792.3583984375,6173471.6796875
3,113,25.0,-25.0,3376107.4829101562,7160539.55078125
3,114,25.0,-25.0,4015569.4580078125,7601636.3525390625
3,115,25.0,-25.0,1835886.9934082031,3881285.0952148438
3,116,25.0,-25.0,1983797.9125976562,3491547.5463867188
3,117,25.0,-25.0,2291812.286376953,3762259.521484375
3,118,25.0,-25.0,703651.1993408203,1381114.6545410156
3,119,25.0,-25.0,1523780.9753417969,2214512.6342773438
3,11,25.0,-25.0,664550.3997802734,1261206.5124511719
3,120,25.0,-25.0,1116855.1635742188,1777064.8193359375
3,12,25.0,-25.0,1498435.6689453125,2314637.1459960938
3,13,25.0,-25.0,2316626.739501953,3514655.4565429688
3,14,25.0,-25.0,676148.9868164062,1127234.8022460938
3,15,25.0,-25.0,338054.9621582031,600282.8216552734
3,16,25.0,-25.0,877715.6066894531,1808243.5607910156
3,17,25.0,-25.0,1820092.4682617188,3916724.5483398438
3,18,25.0,-25.0,151120.72944641113,507261.46697998047
3,19,25.0,-25.0,611102.6382446289,1590220.0317382812
3,1,25.0,-25.0,1562318.7255859375,2059748.3825683594
3,20,25.0,-25.0,1572550.6591796875,3097265.625
3,21,25.0,-25.0,2409276.580810547,4229468.3837890625
3,22,25.0,-25.0,703225.7080078125,1349628.1433105469
3,23,25.0,-25.0,2358561.553955078,3535070.1904296875
3,24,25.0,-25.0,330626.86920166016,626712.3413085938
3,25,25.0,-25.0,1477138.3666992188,2815788.57421875
3,26,25.0,-25.0,2975529.1748046875,5032438.3544921875
3,27,25.0,-25.0,556037.7883911133,1291828.4606933594
3,28,25.0,-25.0,1844560.3942871094,4246177.062988281
3,29,25.0,-25.0,653585.5102539062,2065507.3547363281
3,2,25.0,-25.0,68948.52638244629,114137.17269897461
3,30,25.0,-25.0,349190.7501220703,1471623.0773925781
3,31,25.0,-25.0,1680820.7702636719,3826626.5869140625
3,32,25.0,-25.0,819495.3155517578,1864798.4313964844
3,33,25.0,-25.0,1895680.2368164062,3525865.478515625
3,34,25.0,-25.0,1374467.0104980469,2384189.7583007812
3,35,25.0,-25.0,1643643.1884765625,2545264.434814453
3,36,25.0,-25.0,281852.91290283203,531337.0895385742
3,37,25.0,-25.0,1187007.827758789,2481310.272216797
3,38,25.0,-25.0,668702.5451660156,1425997.6196289062
3,39,25.0,-25.0,1005914.2303466797,2429205.1696777344
3,3,25.0,-25.0,126907.32955932617,176551.57089233398
3,40,25.0,-25.0,441848.7548828125,1466938.7817382812
3,41,25.0,-25.0,2378789.520263672,6259215.6982421875
3,42,25.0,-25.0,1810254.6691894531,4816182.861328125
3,43,25.0,-25.0,22419.133186340332,173498.78311157227
3,44,25.0,-25.0,698583.0688476562,2020245.2087402344
3,45,25.0,-25.0,1958499.4506835938,4036013.18359375
3,46,25.0,-25.0,903368.2250976562,1859794.7692871094
3,47,25.0,-25.0,827040.7867431641,1686121.9787597656
3,48,25.0,-25.0,605730.1712036133,1291526.1840820312
3,49,25.0,-25.0,1800522.3083496094,3417321.77734375
3,4,25.0,-25.0,559824.6002197266,895997.2381591797
3,50,25.0,-25.0,1176046.2188720703,2347805.0231933594
3,51,25.0,-25.0,322643.73779296875,916603.2409667969
3,52,25.0,-25.0,23179.01849746704,87758.03565979004
3,53,25.0,-25.0,3847738.6474609375,8497772.827148438
3,54,25.0,-25.0,716425.3234863281,2267814.6362304688
3,55,25.0,-25.0,162586.49826049805,686689.6057128906
3,56,25.0,-25.0,1551648.7121582031,3984445.80078125
3,57,25.0,-25.0,107368.5073852539,373553.0090332031
3,58,25.0,-25.0,953060.9130859375,2372022.705078125
3,59,25.0,-25.0,1648879.2419433594,3216447.1435546875
3,5,25.0,-25.0,1270354.995727539,2428767.7001953125
3,60,25.0,-25.0,1085606.2316894531,2260061.03515625
3,61,25.0,-25.0,475693.8171386719,875353.1646728516
3,62,25.0,-25.0,934731.5979003906,1745371.3989257812
3,63,25.0,-25.0,475235.29052734375,1332042.3889160156
3,64,25.0,-25.0,2067200.7751464844,4898568.7255859375
3,65,25.0,-25.0,3022795.1049804688,7133395.3857421875
3,66,25.0,-25.0,1115539.0167236328,3211432.1899414062
3,67,25.0,-25.0,1272344.970703125,3364232.4829101562
3,68,25.0,-25.0,447404.28924560547,1470610.6567382812
3,69,25.0,-25.0,2011373.4436035156,4360648.8037109375
3,6,25.0,-25.0,1679600.9826660156,3113197.021484375
3,70,25.0,-25.0,1223495.2545166016,2998816.5283203125
3,71,25.0,-25.0,170348.8540649414,511320.3430175781
3,72,25.0,-25.0,1683876.953125,3117321.4721679688
3,73,25.0,-25.0,815298.6907958984,1445098.5717773438
3,74,25.0,-25.0,1955401.3061523438,4044474.4873046875
3,75,25.0,-25.0,996228.4088134766,2626492.3095703125
3,76,25.0,-25.0,2295285.186767578,5489345.0927734375
3,77,25.0,-25.0,6030776.9775390625,12647021.484375
3,78,25.0,-25.0,5561497.802734375,10177109.985351562
3,79,25.0,-25.0,4210211.486816406,7878055.419921875
3,7,25.0,-25.0,1425767.822265625,2768840.0268554688
3,80,25.0,-25.0,1765406.0363769531,4278547.36328125
3,81,25.0,-25.0,3611236.572265625,7090347.900390625
3,82,25.0,-25.0,1206412.2772216797,2867334.2895507812
3,83,25.0,-25.0,793579.1015625,1941235.0463867188
3,84,25.0,-25.0,1514970.5505371094,2832281.494140625
3,85,25.0,-25.0,1344554.1381835938,2988967.28515625
3,86,25.0,-25.0,146902.87590026855,404856.26220703125
3,87,25.0,-25.0,301286.0298156738,770472.7935791016
3,88,25.0,-25.0,1697685.8520507812,4210871.58203125
3,89,25.0,-25.0,5136741.943359375,11414396.97265625
3,8,25.0,-25.0,677493.1335449219,1430216.9799804688
3,90,25.0,-25.0,2494970.3979492188,5553171.38671875
3,91,25.0,-25.0,1503525.8483886719,3322321.77734375
3,92,25.0,-25.0,1670637.8173828125,4080055.2368164062
3,93,25.0,-25.0,1440893.5546875,3109242.5537109375
3,94,25.0,-25.0,267406.04400634766,616957.2067260742
3,95,25.0,-25.0,315565.4525756836,817032.7758789062
3,96,25.0,-25.0,334682.7697753906,826586.6088867188
3,97,25.0,-25.0,1204922.1801757812,3063121.0327148438
3,98,25.0,-25.0,2668705.4443359375,6837349.2431640625
3,99,25.0,-25.0,1073966.9799804688,2811494.4458007812
3,9,25.0,-25.0,80389.10865783691,174987.08724975586
5,100,25.0,-25.0,648902.2827148438,1061726.4556884766
5,101,25.0,-25.0,193698.50158691406,335623.89373779297
5,102,25.0,-25.0,674244.6136474609,1117911.9873046875
5,103,25.0,-25.0,787291.3360595703,1128675.308227539
5,104,25.0,-25.0,575590.5151367188,813979.7210693359
5,105,25.0,-25.0,903936.5386962891,1699187.7746582031
5,106,25.0,-25.0,2499342.9565429688,4147812.5
5,107,25.0,-25.0,797244.4152832031,1530818.6340332031
5,108,25.0,-25.0,875853.4240722656,1301444.7021484375
5,109,25.0,-25.0,1292494.2016601562,2081879.1198730469
5,10,25.0,-25.0,1289226.5319824219,2495628.5095214844
5,110,25.0,-25.0,1124313.1256103516,1851436.767578125
5,111,25.0,-25.0,790524.6734619141,1441648.8647460938
5,112,25.0,-25.0,567479.1717529297,1079213.1805419922
5,113,25.0,-25.0,1090248.7182617188,2005215.9118652344
5,114,25.0,-25.0,1835639.3432617188,2946462.0971679688
5,115,25.0,-25.0,1203190.4602050781,1898600.6164550781
5,116,25.0,-25.0,1123313.2934570312,1664347.3815917969
5,117,25.0,-25.0,123326.20620727539,264290.6188964844
5,118,25.0,-25.0,4356863.4033203125,6349171.142578125
5,119,25.0,-25.0,1975813.4460449219,3430223.6938476562
5,11,25.0,-25.0,875309.8297119141,1110524.673461914
5,120,25.0,-25.0,424587.3260498047,529692.1157836914
5,12,25.0,-25.0,983496.7803955078,1368739.1662597656
5,13,25.0,-25.0,505148.88763427734,931923.7518310547
5,14,25.0,-25.0,877875.9002685547,1565036.4685058594
5,15,25.0,-25.0,1234141.4642333984,2020316.7724609375
5,16,25.0,-25.0,952759.3994140625,1884586.181640625
5,17,25.0,-25.0,937549.2858886719,1563923.7976074219
5,18,25.0,-25.0,540979.1564941406,843505.1727294922
5,19,25.0,-25.0,799063.4155273438,1225156.6314697266
5,1,25.0,-25.0,1172650.375366211,1840734.5581054688
5,20,25.0,-25.0,162731.13250732422,327562.56103515625
5,21,25.0,-25.0,2416966.552734375,4734091.491699219
5,22,25.0,-25.0,135085.1058959961,388987.8845214844
5,23,25.0,-25.0,383348.388671875,615355.9494018555
5,24,25.0,-25.0,314159.5268249512,376490.7455444336
5,25,25.0,-25.0,32842.020988464355,76273.62251281738
5,26,25.0,-25.0,190651.5121459961,553212.1658325195
5,27,25.0,-25.0,647122.1160888672,1532322.6928710938
5,28,25.0,-25.0,425064.6209716797,1036107.3303222656
5,29,25.0,-25.0,91484.66110229492,219010.7536315918
5,2,25.0,-25.0,1059185.4858398438,1505951.6906738281
5,30,25.0,-25.0,75888.25702667236,85198.2307434082
5,31,25.0,-25.0,669245.7580566406,909947.2808837891
5,32,25.0,-25.0,1407789.1540527344,2571559.4482421875
5,33,25.0,-25.0,4898668.212890625,9155935.05859375
5,34,25.0,-25.0,680299.1485595703,1558799.5910644531
5,35,25.0,-25.0,567680.8166503906,1384022.5219726562
5,36,25.0,-25.0,192864.97116088867,422890.8157348633
5,37,25.0,-25.0,147932.88230895996,389306.7169189453
5,38,25.0,-25.0,1868457.03125,3762801.2084960938
5,39,25.0,-25.0,1037202.8350830078,2516101.531982422
5,3,25.0,-25.0,660910.1867675781,902457.7331542969
5,40,25.0,-25.0,692452.8503417969,1501251.8310546875
5,41,25.0,-25.0,1313691.40625,1835302.734375
5,42,25.0,-25.0,1043012.6953125,1294465.1794433594
5,43,25.0,-25.0,695359.8785400391,913973.0072021484
5,44,25.0,-25.0,1309457.7026367188,2356284.4848632812
5,45,25.0,-25.0,1554807.8918457031,4261182.556152344
5,46,25.0,-25.0,3400438.232421875,5651639.404296875
5,47,25.0,-25.0,3700793.45703125,6802841.796875
5,48,25.0,-25.0,222354.35485839844,1191087.7227783203
5,49,25.0,-25.0,1266513.5192871094,2851582.3364257812
5,4,25.0,-25.0,140208.9500427246,214790.05813598633
5,50,25.0,-25.0,1070976.333618164,2514200.897216797
5,51,25.0,-25.0,578510.4370117188,1440499.1149902344
5,52,25.0,-25.0,516206.1309814453,1012873.9166259766
5,53,25.0,-25.0,967156.4483642578,1735078.8879394531
5,54,25.0,-25.0,2254898.8342285156,3562536.62109375
5,55,25.0,-25.0,180799.17907714844,316336.9369506836
5,56,25.0,-25.0,85924.29161071777,124535.3889465332
5,57,25.0,-25.0,2800420.2270507812,5217579.9560546875
5,58,25.0,-25.0,1848866.2719726562,3633007.5073242188
5,59,25.0,-25.0,1331001.1291503906,3155208.740234375
5,5,25.0,-25.0,456783.0276489258,779045.3338623047
5,60,25.0,-25.0,2081106.5673828125,4739169.006347656
5,61,25.0,-25.0,2135431.2133789062,3716153.8696289062
5,62,25.0,-25.0,2385998.2299804688,3907619.62890625
5,63,25.0,-25.0,667732.0098876953,1334716.1865234375
5,64,25.0,-25.0,114351.98783874512,256957.0541381836
5,65,25.0,-25.0,1875494.2321777344,3195051.5747070312
5,66,25.0,-25.0,2185124.969482422,3731448.3642578125
5,67,25.0,-25.0,574092.4453735352,1177554.0924072266
5,68,25.0,-25.0,1244270.8587646484,1991228.3325195312
5,69,25.0,-25.0,269101.20010375977,388665.46630859375
5,6,25.0,-25.0,771761.6271972656,1334499.6643066406
5,70,25.0,-25.0,4129865.72265625,5293921.5087890625
5,71,25.0,-25.0,118703.05061340332,320919.0368652344
5,72,25.0,-25.0,2214541.6259765625,4028771.6674804688
5,73,25.0,-25.0,1649053.6499023438,3078963.9282226562
5,74,25.0,-25.0,421480.67474365234,781010.1318359375
5,75,25.0,-25.0,1649321.4416503906,2647695.9228515625
5,76,25.0,-25.0,1064794.5404052734,1879568.1762695312
5,77,25.0,-25.0,590129.4326782227,1222661.2854003906
5,78,25.0,-25.0,226621.05560302734,569621.2005615234
5,79,25.0,-25.0,1786496.8872070312,3004925.8422851562
5,7,25.0,-25.0,403212.8143310547,755403.3660888672
5,80,25.0,-25.0,1804507.5988769531,2661462.7075195312
5,81,25.0,-25.0,251452.57949829102,466169.8913574219
5,82,25.0,-25.0,1949929.9621582031,3715166.3208007812
5,83,25.0,-25.0,2200378.5705566406,3971619.5678710938
5,84,25.0,-25.0,2713471.9848632812,4456329.9560546875
5,85,25.0,-25.0,2437380.0659179688,4021648.2543945312
5,86,25.0,-25.0,549760.3607177734,1092095.947265625
5,87,25.0,-25.0,1259616.0125732422,2146670.2270507812
5,88,25.0,-25.0,1017802.8106689453,1643927.4597167969
5,89,25.0,-25.0,192932.68203735352,330570.79315185547
5,8,25.0,-25.0,3322548.5229492188,5932448.73046875
5,90,25.0,-25.0,567756.9198608398,986645.5841064453
5,91,25.0,-25.0,1514529.2663574219,2198313.5986328125
5,92,25.0,-25.0,781913.8336181641,1214850.9979248047
5,93,25.0,-25.0,111289.84451293945,288141.8037414551
5,94,25.0,-25.0,2187353.6682128906,3885983.5815429688
5,95,25.0,-25.0,2860066.8334960938,4483625.793457031
5,96,25.0,-25.0,2000420.0744628906,3613469.8486328125
5,97,25.0,-25.0,1106102.294921875,1960458.6791992188
5,98,25.0,-25.0,1610785.8276367188,2651542.96875
5,99,25.0,-25.0,530201.9882202148,1027565.7653808594
