y,y_hat0500,y_hat0250,y_hat1000,ABS_err0500,ABS_err0250,ABS_err1000,Pc_err0500,Pc_err0250,Pc_err1000
-1.597109289,-1.751237154,-1.657795787,-1.782694459,0.154127865,0.060686498,0.18558517,9.650426954,3.799771159,11.62006705
-1.856248883,-1.836229682,-1.732352495,-1.844725132,0.020019202,0.123896388,0.011523752,1.078476151,6.674556919,0.620808535
-1.522471315,-1.176822782,-1.343051434,-1.076035023,0.345648534,0.179419882,0.446436293,22.7031229,11.78477913,29.32313326
-1.446181557,-1.356599092,-1.303295016,-1.461509943,0.089582464,0.14288654,0.015328386,6.194413402,9.880262938,1.0599213
-1.467958314,-1.511359334,-1.428843975,-1.542749166,0.04340102,0.039114339,0.074790853,2.956556719,2.664540157,5.094889409
-1.803767664,-1.710269213,-1.709758639,-1.704446912,0.093498451,0.094009024,0.099320752,5.183508544,5.211814484,5.506294069
-1.82934275,-1.82651484,-1.664421916,-1.749198079,0.00282791,0.164920834,0.080144671,0.154586108,9.015305299,4.381063679
-1.71135715,-1.65050149,-1.568097591,-1.522922397,0.06085566,0.143259558,0.188434753,3.555988295,8.37110817,11.01083739
-1.124536542,-1.167398691,-1.170990944,-1.22963953,0.042862149,0.046454402,0.105102988,3.811539034,4.130981987,9.346338188
-1.327976379,-1.363884211,-1.288987875,-1.417154551,0.035907831,0.038988504,0.089178171,2.703951064,2.935933559,6.715343194
-1.090059039,-1.176776886,-1.137340307,-1.328474641,0.086717847,0.047281268,0.238415602,7.955334908,4.337496117,21.87180635
-1.652458631,-1.716870666,-1.714823961,-1.652873039,0.064412035,0.062365331,0.000414409,3.897951431,3.774093306,0.025078301
-1.611020705,-1.68085885,-1.795046449,-1.621734023,0.069838146,0.184025744,0.010713318,4.335024708,11.42292854,0.665001895
-1.885164235,-1.722238183,-1.878546238,-1.545469642,0.162926052,0.006617997,0.339694593,8.642538868,0.351056776,18.01936334
-1.678524135,-1.572117925,-1.5707618,-1.62724185,0.10640621,0.107762335,0.051282285,6.339271962,6.420064656,3.055200909
-1.825666801,-1.765636325,-1.841012716,-1.668601513,0.060030476,0.015345915,0.157065288,3.288139757,0.840564964,8.6031738
-1.044181077,-1.238739252,-1.135038972,-1.195749164,0.194558175,0.090857895,0.151568087,18.6326088,8.7013543,14.51549833
-1.631261852,-1.872868061,-1.71040535,-1.751620293,0.241606209,0.079143498,0.120358441,14.81100099,4.851673423,7.378241605
-1.27057266,-0.985145926,-0.937024176,-1.203606009,0.285426734,0.333548484,0.066966651,22.46441647,26.25182287,5.270588061
-1.775021139,-1.687285662,-1.586995959,-1.653619051,0.087735477,0.188025179,0.121402088,4.942784907,10.5928417,6.839472782
-1.854351053,-1.885829091,-1.744681716,-1.873869658,0.031478038,0.109669337,0.019518604,1.697523118,5.914162644,1.052584096
-1.346161904,-1.438997507,-1.433086514,-1.476064086,0.092835603,0.086924611,0.129902182,6.896317819,6.457218139,9.649818625
-1.422721784,-1.468016028,-1.445275545,-1.520779252,0.045294244,0.022553761,0.098057468,3.183633301,1.585254507,6.892244798
-1.611574388,-1.587299705,-1.653301001,-1.450548172,0.024274684,0.041726612,0.161026216,1.50627137,2.589183145,9.991857488
-1.526912243,-1.365565777,-1.517238498,-1.362523794,0.161346466,0.009673745,0.164388448,10.56684604,0.633549499,10.76607049
-1.89035181,-1.998424053,-1.917760849,-1.906684399,0.108072244,0.027409039,0.016332589,5.717043944,1.449943831,0.863997327
-1.53512949,-1.553098321,-1.534224272,-1.659475207,0.017968831,0.000905219,0.124345717,1.170509109,0.058966925,8.100014863
-1.598568394,-1.631894588,-1.649485826,-1.564924836,0.033326195,0.050917433,0.033643557,2.084752521,3.185189517,2.104605444
-1.663354973,-1.655958891,-1.554289103,-1.627075911,0.007396082,0.10906587,0.036279062,0.444648447,6.556981053,2.181077581
-1.655667161,-1.8502388,-1.722456217,-1.686589599,0.19457164,0.066789056,0.030922438,11.75185715,4.03396636,1.867672373
-1.497484621,-1.388174176,-1.575140953,-1.332281947,0.109310444,0.077656332,0.165202673,7.299603807,5.185784976,11.03201136
-1.726231193,-1.690553546,-1.710361958,-1.738885999,0.035677647,0.015869235,0.012654806,2.066794244,0.919299535,0.733088702
-1.661494122,-1.412546039,-1.463727713,-1.451403975,0.248948083,0.197766409,0.210090146,14.98338633,11.9029256,12.64465179
-0.915658192,-0.724321663,-0.893562734,-0.662885904,0.191336529,0.022095458,0.252772288,20.89606478,2.413068374,27.60552903
-1.028118425,-1.253396034,-1.03774786,-1.370032072,0.22527761,0.009629435,0.341913648,21.91164017,0.936607615,33.25625136
-1.61918946,-1.582543969,-1.670809269,-1.510554552,0.036645491,0.051619809,0.108634908,2.263199674,3.188003041,6.709215342
-1.578115167,-1.665259242,-1.753690839,-1.71686995,0.087144075,0.175575672,0.138754784,5.522035227,11.12565647,8.792437117
-1.463917376,-1.645010948,-1.61507082,-1.542871356,0.181093572,0.151153444,0.07895398,12.37047767,10.32527151,5.393335801
-1.456387696,-1.848553538,-1.816938639,-1.713772655,0.392165842,0.360550943,0.257384958,26.92729712,24.75652214,17.67283252
-1.742541377,-1.828482032,-1.79387629,-1.736192465,0.085940655,0.051334913,0.006348912,4.931914727,2.945979589,0.364347859
-1.175231258,-1.318276644,-1.257295847,-1.398570299,0.143045386,0.082064589,0.223339041,12.17167979,6.982845986,19.0038377
-1.664619399,-1.53261292,-1.637908459,-1.7030828,0.132006479,0.02671094,0.038463401,7.930129813,1.604627481,2.310642354
-1.867322736,-1.861031294,-1.850699902,-1.817598581,0.006291442,0.016622834,0.049724154,0.336923113,0.890196101,2.662858085
-1.753697188,-1.709946513,-1.530654192,-1.766100049,0.043750675,0.223042996,0.012402861,2.494767935,12.71844409,0.707240725
-1.807725554,-1.746222973,-1.675585032,-1.771216273,0.061502581,0.132140522,0.03650928,3.40220786,7.309766793,2.019625178
-1.684575692,-1.754447937,-1.629760265,-1.736549258,0.069872245,0.054815427,0.051973566,4.147765235,3.253960449,3.085261552
-1.763477363,-1.837350249,-1.836662412,-1.846854448,0.073872887,0.073185049,0.083377086,4.189046486,4.150041869,4.727992958
-1.652596163,-1.632252455,-1.686611652,-1.486478567,0.020343709,0.034015489,0.166117596,1.231015122,2.058306179,10.0519171
-2.0175118,-2.028031826,-1.907209158,-2.074570179,0.010520026,0.110302642,0.057058379,0.521435681,5.467261292,2.828155918
-1.826307561,-1.622174978,-1.644155145,-1.603542924,0.204132583,0.182152416,0.222764637,11.17733875,9.973808362,12.19754228
-1.766210496,-1.749688506,-1.693834662,-1.661037564,0.016521989,0.072375833,0.105172931,0.935448491,4.097803365,5.954722358
-1.689793094,-1.514694571,-1.488260269,-1.587103009,0.175098523,0.201532825,0.102690085,10.36212795,11.92647938,6.077080392
-2.11435011,-2.030189991,-1.928087711,-2.075665951,0.084160119,0.186262399,0.03868416,3.980424956,8.809439752,1.829600476
-1.966140137,-1.877841949,-1.824372172,-1.927169919,0.088298188,0.141767965,0.038970218,4.490940694,7.210471011,1.982067159
-1.771681014,-1.760214329,-1.834578514,-1.815030217,0.011466686,0.0628975,0.043349203,0.647220666,3.550159377,2.446783726
-2.114099482,-2.232262135,-2.064166784,-2.06473875,0.118162652,0.049932698,0.049360732,5.589266422,2.361889694,2.334834857
-2.178901315,-2.168703079,-2.141379118,-2.137654305,0.010198236,0.037522197,0.041247011,0.468044885,1.722069612,1.89301877
-1.511006928,-1.441442013,-1.508067369,-1.387227774,0.069564915,0.002939559,0.123779155,4.603877995,0.194543039,8.191832365
-2.099342739,-1.896378875,-1.923539042,-1.947157621,0.202963864,0.175803696,0.152185117,9.667971805,8.374225568,7.249179215
-1.509320186,-1.597944617,-1.609078526,-1.553950071,0.088624431,0.09975834,0.044629885,5.871811168,6.609488258,2.956952787
-1.882714377,-1.835587502,-1.795092106,-1.853002548,0.047126876,0.087622271,0.029711829,2.503134638,4.654039531,1.578137894
-2.195913114,-2.055871964,-1.868305326,-2.089340687,0.140041151,0.327607789,0.106572428,6.377353915,14.91897775,4.853216959
-1.520266548,-1.501752496,-1.520466447,-1.421559572,0.018514052,0.000199899,0.098706976,1.217816199,0.013148932,6.492741418
-1.446159884,-1.460877419,-1.522764564,-1.458399057,0.014717535,0.07660468,0.012239174,1.01769762,5.297109996,0.8463223
-1.444731275,-1.51903975,-1.454192162,-1.498272061,0.074308475,0.009460886,0.053540786,5.143411516,0.654854395,3.705933896
-2.131483187,-1.992322564,-1.920729518,-2.042005062,0.139160623,0.210753669,0.089478125,6.528816353,9.887653365,4.197927783
-1.821267752,-1.782126188,-1.753177524,-1.701765776,0.039141564,0.068090229,0.119501977,2.149138373,3.738617165,6.561472171
-2.015573045,-1.822464824,-1.666402817,-1.959642768,0.193108221,0.349170228,0.055930277,9.580809862,17.32362064,2.774906968
-1.383673517,-1.446999311,-1.412447929,-1.519738674,0.063325794,0.028774412,0.136065157,4.576642776,2.079566577,9.833617185
-2.001762004,-1.678457022,-1.673448563,-1.753770947,0.323304982,0.328313441,0.247991056,16.15102002,16.40122255,12.3886384
-1.767728937,-1.71473527,-1.569356084,-1.769720674,0.052993668,0.198372853,0.001991736,2.997839012,11.22190451,0.112672043
-1.364560322,-1.148113012,-1.242251992,-1.290669322,0.21644731,0.12230833,0.073891,15.86205507,8.963204327,5.415004294
-1.663270202,-1.663453817,-1.697956204,-1.634157777,0.000183615,0.034686002,0.029112425,0.011039417,2.085409955,1.750312437
-1.949246058,-1.702634692,-1.700286627,-1.748552203,0.246611366,0.248959431,0.200693855,12.65162831,12.77208849,10.29597337
-1.982993953,-1.900031447,-1.862990618,-1.791796923,0.082962506,0.120003336,0.191197031,4.183699396,6.051623884,9.641836297
-1.598204643,-1.644812226,-1.549340129,-1.688022494,0.046607583,0.048864514,0.089817851,2.916246273,3.057462902,5.619921814
-1.696060428,-1.723680973,-1.796193957,-1.702487946,0.027620545,0.10013353,0.006427518,1.628511868,5.903889271,0.378967503
-1.576095656,-1.479920149,-1.502630591,-1.596768498,0.096175507,0.073465065,0.020672842,6.102136436,4.661205966,1.311648959
-1.397829632,-1.332806468,-1.369212627,-1.450450659,0.065023164,0.028617005,0.052621027,4.651723107,2.047245525,3.764480706
-1.673563568,-1.633474946,-1.79618609,-1.664666176,0.040088622,0.122622521,0.008897393,2.395404821,7.327030977,0.531643539
-1.605147305,-1.54179132,-1.5043118,-1.540129423,0.063355985,0.100835505,0.065017882,3.947051164,6.28200944,4.050586628
-1.138500199,-1.169461846,-1.215000033,-1.246629238,0.030961647,0.076499834,0.108129039,2.719511793,6.719351851,9.497498467
-1.82509881,-1.773172855,-1.810429454,-1.672043562,0.051925955,0.014669356,0.153055248,2.845103762,0.803756836,8.386134904
-1.989264613,-2.010010958,-1.971724033,-2.027632713,0.020746344,0.01754058,0.0383681,1.042915261,0.881762035,1.928757973
-1.719145984,-1.83778131,-1.785880923,-1.835183024,0.118635326,0.06673494,0.116037041,6.900829107,3.881865779,6.749690943
-1.922347662,-1.826017976,-1.910477042,-1.68855083,0.096329687,0.01187062,0.233796832,5.011043965,0.617506414,12.16204732
-1.684637008,-1.621617913,-1.748962164,-1.471958041,0.063019095,0.064325156,0.212678967,3.740811489,3.81833924,12.6246168
-1.452424527,-1.41944623,-1.385798216,-1.44901979,0.032978297,0.066626311,0.003404738,2.270568741,4.587247744,0.234417519
-1.67521764,-1.645460963,-1.703147173,-1.775324464,0.029756677,0.027929533,0.100106824,1.776287212,1.667218175,5.975750344
-1.691202684,-1.630261183,-1.756136537,-1.548259735,0.060941501,0.064933853,0.142942949,3.603441608,3.839507425,8.452147706
-1.524839499,-1.611058354,-1.378193617,-1.834380388,0.086218855,0.146645882,0.309540889,5.654290528,9.61713559,20.29989972
-1.805883886,-1.849109292,-1.894690752,-1.740543365,0.043225406,0.088806866,0.06534052,2.393587229,4.917639874,3.618201646
-2.080780129,-1.920756221,-2.020011425,-1.694457054,0.160023908,0.060768704,0.386323075,7.690572678,2.920476942,18.56626125
-2.039677308,-2.015411139,-2.059375048,-1.956997514,0.024266169,0.01969774,0.082679794,1.189706286,0.965728252,4.053572278
-2.280337052,-2.228170872,-2.398127794,-2.248884678,0.05216618,0.117790742,0.031452374,2.287652181,5.16549701,1.379286194
-1.938758726,-1.864276886,-1.814393401,-1.857614636,0.07448184,0.124365325,0.08114409,3.841728185,6.414688098,4.185362979
-2.401200214,-2.230161428,-2.345838785,-2.240917921,0.171038786,0.055361429,0.160282293,7.123053917,2.305573224,6.675090746
-1.450027785,-1.472478747,-1.498400092,-1.472572923,0.022450962,0.048372307,0.022545138,1.548312554,3.335957247,1.55480728
-1.587398874,-1.656076312,-1.722473621,-1.694147587,0.068677438,0.135074747,0.106748713,4.326413423,8.509187544,6.724756737
-1.504670054,-1.515254498,-1.587430596,-1.511699557,0.010584444,0.082760543,0.007029504,0.703439531,5.500245227,0.467179082
-2.103623031,-1.947202206,-1.938719869,-2.052440166,0.156420825,0.164903162,0.051182864,7.435782117,7.839007262,2.433081573
-2.069087612,-2.254122972,-2.146038532,-1.9099859,0.18503536,0.07695092,0.159101712,8.942848001,3.719074991,7.689462324
-1.129195784,-1.215456605,-1.180868268,-1.286801338,0.086260821,0.051672484,0.157605555,7.639137755,4.576042989,13.95732759
-1.883723683,-1.62757504,-1.789690137,-1.826177239,0.256148643,0.094033546,0.057546444,13.59799453,4.991897015,3.054930206
-1.656156825,-1.565003872,-1.666457176,-1.527205348,0.091152953,0.010300351,0.128951477,5.503884151,0.621942991,7.786187574
-1.586747364,-1.532765031,-1.597300649,-1.564654827,0.053982333,0.010553285,0.022092537,3.402074843,0.665089175,1.39231595
-1.70556862,-1.604805708,-1.713273525,-1.517284513,0.100762912,0.007704905,0.188284108,5.907877951,0.451749918,11.03937453
-2.033453335,-1.91529119,-1.796541452,-2.115831852,0.118162144,0.236911882,0.082378517,5.810910062,11.65071645,4.051163407
-1.755590112,-1.794811726,-1.828787088,-1.818652272,0.039221613,0.073196976,0.06306216,2.234098561,4.169365941,3.59207765
-2.130287994,-2.157650948,-2.285261154,-2.208046198,0.027362954,0.154973161,0.077758204,1.28447206,7.274751637,3.650126397
-2.005099714,-1.880670428,-1.873719811,-1.910414457,0.124429285,0.131379902,0.094685256,6.205640767,6.552287709,4.72222182
-1.405122935,-1.511779904,-1.506536126,-1.582708478,0.106656969,0.101413191,0.177585543,7.590579177,7.217389181,12.63843455
-1.825633978,-1.796849132,-1.929538012,-1.791088104,0.028784847,0.103904033,0.034545874,1.576704142,5.691394588,1.89226725
-1.301659159,-1.036894798,-1.236241937,-1.047507167,0.26476436,0.065417222,0.254151992,20.34052914,5.025679851,19.52523364
-2.130905687,-2.068264723,-1.865762353,-2.14214468,0.062640964,0.265143334,0.011238993,2.939640389,12.44275313,0.527427987
-1.506659351,-1.615585804,-1.557463408,-1.669627666,0.108926453,0.050804056,0.162968315,7.229666929,3.371967017,10.81653363
-2.069242525,-1.887812018,-1.846519947,-1.90518415,0.181430507,0.222722578,0.164058376,8.767967252,10.76348353,7.92842664
-1.554229351,-1.683809876,-1.66280961,-1.658680797,0.129580525,0.108580259,0.104451446,8.337284673,6.986115615,6.720465392
-1.741840878,-1.637680054,-1.723167419,-1.659476757,0.104160824,0.018673458,0.08236412,5.979927624,1.07205304,4.728567433
-1.86535702,-1.764505744,-1.806749701,-1.693789721,0.100851276,0.058607319,0.1715673,5.40654016,3.141882131,9.197558322
